recording,monkey,family,p,m,tau,horizon_ms,mean_nmse,outer_fold_sd,mean_persistence,valid_folds,max_condition
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,2,1,9.926483382046404e-05,1.564073747589082e-06,0.0188390161493481,5,58.07595029141252
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,2,10,0.3383514000170381,0.0044145073738961,1.3997560753546534,5,58.07595029141252
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,5,1,0.0014690437122694,2.540814187421997e-05,0.0188390161493481,5,8.462212769431918
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,5,10,0.5404202098119659,0.0075234042867789,1.3997560753546534,5,8.462212769431918
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,10,1,0.0080578427175055,0.0001397853018629,0.0188390161493481,5,1.943419646296507
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,10,10,0.7037280249904768,0.0093112310622562,1.3997560753546534,5,1.943419646296507
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,15,1,0.0136740440579202,0.0001709453717136,0.0188390161493481,5,1.2970329860546654
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,15,10,0.7331912651805824,0.0056340150319497,1.3997560753546534,5,1.2970329860546654
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,20,1,0.0178554131449479,0.0001427615713022,0.0188390161493481,5,1.6535697895903707
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,20,10,0.8834575945870805,0.0040462639572823,1.3997560753546534,5,1.6535697895903707
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,25,1,0.0173497325763883,9.613823962030596e-05,0.0188390161493481,5,1.606709096641564
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,25,10,0.8354148583184422,0.0048048821051061,1.3997560753546534,5,1.606709096641564
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,30,1,0.0156452698440985,0.0001223682815346,0.0188390161493481,5,1.2795836374367746
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,30,10,0.7433658336806073,0.0042277746196247,1.3997560753546534,5,1.2795836374367746
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,40,1,0.0177167782060779,0.0001333604025379,0.0188390161493481,5,1.851129272957233
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,40,10,0.8797722653253288,0.0048438673820571,1.3997560753546534,5,1.851129272957233
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,50,1,0.0173305250655753,8.880367032549819e-05,0.0188390161493481,5,1.6121564558979242
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,50,10,0.8348626198551017,0.0014834039685549,1.3997560753546534,5,1.6121564558979242
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,75,1,0.0181062023137436,0.0001017541821172,0.0188390161493481,5,1.330010516009319
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,75,10,0.8927375208798327,0.0018832761051285,1.3997560753546534,5,1.330010516009319
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,100,1,0.0181404172258829,0.0001028147286,0.0188390161493481,5,1.1702531631337625
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,3,100,10,0.8621547658759094,0.0016186964743141,1.3997560753546534,5,1.1702531631337625
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,1,1,6.693405311241158e-07,1.4530487541959335e-08,0.0188390161493481,5,2293.653456589138
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,1,10,0.1033485104945759,0.0020490640750885,1.3997560753546534,5,2293.653456589138
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,2,1,1.1852105739581488e-05,2.54108078806026e-07,0.0188390161493481,5,280.1434620076827
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,2,10,0.184215282221562,0.0035445168540539,1.3997560753546534,5,280.1434620076827
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,5,1,0.0007883848004716,1.7306002177541472e-05,0.0188390161493481,5,16.262558828715378
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,5,10,0.491792142223299,0.0085677830178983,1.3997560753546534,5,16.262558828715378
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,10,1,0.0080429479791737,0.0001364047983697,0.0188390161493481,5,2.608305113425873
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,10,10,0.6668501409715727,0.0069493897198509,1.3997560753546534,5,2.608305113425873
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,15,1,0.0136119869089062,0.0001714028186316,0.0188390161493481,5,1.6078195098107415
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,15,10,0.7324406026348991,0.0056292378561841,1.3997560753546534,5,1.6078195098107415
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,20,1,0.0170880527154082,0.0001853881434685,0.0188390161493481,5,1.908962820807765
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,20,10,0.8403998418986047,0.0053018857450255,1.3997560753546534,5,1.908962820807765
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,25,1,0.0171481919944547,0.0001052387828089,0.0188390161493481,5,1.7731263745154553
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,25,10,0.8347029064790206,0.0044979779507687,1.3997560753546534,5,1.7731263745154553
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,30,1,0.0156522348404567,0.0001184252426851,0.0188390161493481,5,1.3657804757147516
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,30,10,0.7418507760250324,0.0044500824649483,1.3997560753546534,5,1.3657804757147516
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,40,1,0.0177253599996871,0.0001406550309504,0.0188390161493481,5,1.9296718018168784
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,40,10,0.8812138623582942,0.0056512724727629,1.3997560753546534,5,1.9296718018168784
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,50,1,0.0172968711657095,8.396458861055175e-05,0.0188390161493481,5,1.6552904311674714
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,4,50,10,0.8309029608864854,0.0021329674362113,1.3997560753546534,5,1.6552904311674714
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,1,1,3.355360771239328e-08,5.449827903857317e-10,0.0188390161493481,5,23318.878936721765
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,1,10,0.0346305521201146,0.0004780316555234,1.3997560753546534,5,23318.878936721765
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,2,1,1.7543042001329023e-06,2.8362866106896654e-08,0.0188390161493481,5,1376.146691183188
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,2,10,0.0863873508194673,0.0011343263807071,1.3997560753546534,5,1376.146691183188
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,5,1,0.0004033415615435,5.842793159334885e-06,0.0188390161493481,5,27.80361555415103
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,5,10,0.3664135700124964,0.0041632169452436,1.3997560753546534,5,27.80361555415103
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,10,1,0.0079797102301016,0.000134930436409,0.0188390161493481,5,2.8366720191738106
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,10,10,0.6670444478877918,0.0069937688626541,1.3997560753546534,5,2.8366720191738106
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,15,1,0.0134691824379804,0.000153270275438,0.0188390161493481,5,1.7187277764381557
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,15,10,0.716125036503872,0.0048777603558423,1.3997560753546534,5,1.7187277764381557
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,20,1,0.0170168381088405,0.0001798769239585,0.0188390161493481,5,2.1349987715507925
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,20,10,0.8408888434387812,0.0055418798242695,1.3997560753546534,5,2.1349987715507925
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,25,1,0.0170331637102732,8.843256286930955e-05,0.0188390161493481,5,1.9250838786612985
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,25,10,0.8148615103300723,0.0040666353533649,1.3997560753546534,5,1.9250838786612985
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,30,1,0.0156687979145136,0.0001275549099557,0.0188390161493481,5,1.485830301826558
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,30,10,0.7393602943820371,0.0060984626905253,1.3997560753546534,5,1.485830301826558
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,40,1,0.0177125225366525,0.0001506713782308,0.0188390161493481,5,1.990297911677381
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,40,10,0.8819614295309985,0.0059781861584649,1.3997560753546534,5,1.990297911677381
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,50,1,0.017273994225208,8.953939472672301e-05,0.0188390161493481,5,1.6893646803349094
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,5,50,10,0.8284290841495068,0.0023724975257263,1.3997560753546534,5,1.6893646803349094
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,1,1,3.258819764505388e-09,6.610832672444625e-11,0.0188390161493481,5,213691.80082309872
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,1,10,0.0165762788384054,0.0002910234497953,1.3997560753546534,5,213691.80082309872
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,2,1,4.935074179229969e-07,9.38304629508497e-09,0.0188390161493481,5,6351.3191184331
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,2,10,0.0585396157062734,0.0009235510218745,1.3997560753546534,5,6351.3191184331
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,5,1,0.000321903155575,5.083472220762607e-06,0.0188390161493481,5,52.325723505521545
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,5,10,0.3533558821894882,0.0045356515905693,1.3997560753546534,5,52.325723505521545
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,10,1,0.0079511398133344,0.0001348613812152,0.0188390161493481,5,3.188082861056197
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,10,10,0.6623658251953908,0.0062421153986359,1.3997560753546534,5,3.188082861056197
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,15,1,0.0134714039820188,0.0001535831399683,0.0188390161493481,5,1.793504664463392
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,15,10,0.7144992314317016,0.0050355923357106,1.3997560753546534,5,1.793504664463392
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,20,1,0.0169009399130139,0.0001772596019624,0.0188390161493481,5,2.3251000012620526
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,20,10,0.8219761924356048,0.0046860030148491,1.3997560753546534,5,2.3251000012620526
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,25,1,0.0170386807773297,8.49312365425462e-05,0.0188390161493481,5,2.079728303612562
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,25,10,0.8155531809742227,0.0031747625320989,1.3997560753546534,5,2.079728303612562
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,30,1,0.0156776505493865,0.0001275183590367,0.0188390161493481,5,1.5549116403915697
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,30,10,0.738047166660082,0.0062800349139877,1.3997560753546534,5,1.5549116403915697
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,40,1,0.0177183248870881,0.0001540307656472,0.0188390161493481,5,2.0974443972299777
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,6,40,10,0.8820269377304258,0.0060649696915076,1.3997560753546534,5,2.0974443972299777
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,1,1,3.626403868538248e-10,6.442279172749734e-12,0.0188390161493481,5,1362047.4186748522
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,1,10,0.0069480210935311,0.0001122124739104,1.3997560753546534,5,1362047.4186748522
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,2,1,1.4695381965713262e-07,2.805708395477948e-09,0.0188390161493481,5,20468.26255324001
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,2,10,0.0346458652547312,0.0005624658502445,1.3997560753546534,5,20468.26255324001
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,5,1,0.0002492177851422,4.703794458945311e-06,0.0188390161493481,5,82.28095723071999
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,5,10,0.32096658532594,0.0041952574351683,1.3997560753546534,5,82.28095723071999
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,10,1,0.0079200573703378,0.0001284021805833,0.0188390161493481,5,3.2710959816256726
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,10,10,0.6543155469210047,0.0058778793429763,1.3997560753546534,5,3.2710959816256726
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,15,1,0.0134677279476263,0.000158013725794,0.0188390161493481,5,2.100969437523326
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,15,10,0.7115770211553387,0.0055581189404218,1.3997560753546534,5,2.100969437523326
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,20,1,0.0169151298306522,0.0001845064342525,0.0188390161493481,5,2.395472549160289
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,20,10,0.8178806909081588,0.0062874467757006,1.3997560753546534,5,2.395472549160289
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,25,1,0.0170355353292192,7.779268626509861e-05,0.0188390161493481,5,2.1292146040195714
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,25,10,0.812587112419742,0.0031801033880262,1.3997560753546534,5,2.1292146040195714
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,30,1,0.0156954863458388,0.000124606303456,0.0188390161493481,5,1.6543323202610247
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,7,30,10,0.7376871364892603,0.0065047644173951,1.3997560753546534,5,1.6543323202610247
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,1,1,8.390878530849568e-11,1.562636564076705e-12,0.0188390161493481,5,8135319.642159961
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,1,10,0.0042601365269604,7.052595851117186e-05,1.3997560753546534,5,8135319.642159961
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,2,1,7.27564657549936e-08,1.3875542906761735e-09,0.0188390161493481,5,64490.17242170135
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,2,10,0.0273902379959647,0.0004291866342325,1.3997560753546534,5,64490.17242170135
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,5,1,0.0002203505771457,4.254893798246788e-06,0.0188390161493481,5,125.42606609503154
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,5,10,0.3087344188242461,0.0042329169876537,1.3997560753546534,5,125.42606609503154
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,10,1,0.0079194759719522,0.0001327669970109,0.0188390161493481,5,3.5812593610816665
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,10,10,0.6530866548061381,0.0058310026901533,1.3997560753546534,5,3.5812593610816665
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,15,1,0.0134090067549163,0.0001482888885774,0.0188390161493481,5,2.2562789512940293
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,15,10,0.70311837209392,0.0046773702474927,1.3997560753546534,5,2.2562789512940293
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,20,1,0.0169175707321108,0.0001796209039165,0.0188390161493481,5,2.432882141352581
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,20,10,0.8111790812118688,0.0056561487083805,1.3997560753546534,5,2.432882141352581
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,25,1,0.0170402550320735,8.477427875042579e-05,0.0188390161493481,5,2.144097575874401
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,8,25,10,0.8125531410545188,0.003322470353127,1.3997560753546534,5,2.144097575874401
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,1,1,3.9381376778205527e-11,6.352667284038497e-13,0.0188390161493481,5,32671825.581199955
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,1,10,0.0029017625417276,4.8979615528055954e-05,1.3997560753546534,5,32671825.581199955
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,2,1,4.138998201411933e-08,8.161056893013765e-10,0.0188390161493481,5,153180.63141564114
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,2,10,0.0217891230609415,0.0003505380340969,1.3997560753546534,5,153180.63141564114
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,5,1,0.0002033498339155,3.5570628749252704e-06,0.0188390161493481,5,172.8124290301039
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,5,10,0.3038618498008694,0.004184105996856,1.3997560753546534,5,172.8124290301039
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,10,1,0.0079010203171959,0.0001293060043327,0.0188390161493481,5,3.658445678849403
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,10,10,0.6495175228787617,0.0055468322018624,1.3997560753546534,5,3.658445678849403
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,15,1,0.0133847297832416,0.0001489660127392,0.0188390161493481,5,2.295660107138659
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,15,10,0.6971795934182833,0.0052572519744327,1.3997560753546534,5,2.295660107138659
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,20,1,0.016923859623672,0.0001820090511242,0.0188390161493481,5,2.4770857981622494
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,20,10,0.8100333381568499,0.0053475507152104,1.3997560753546534,5,2.4770857981622494
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,25,1,0.0170368507533947,9.131495485775576e-05,0.0188390161493481,5,2.1470523301353266
monkeyT_session-y070424001-6_lfp-8,T,embedding,0,9,25,10,0.8102497378798896,0.0033568231268974,1.3997560753546534,5,2.1470523301353266
